!exclamation-point	ɛksklʌmeɪʃʌnpɔɪnt
"close-quote	kloʊzkwoʊt
"double-quote	dʌbʌlkwoʊt
"end-of-quote	ɛndʌvkwoʊt
"end-quote	ɛndkwoʊt
"in-quotes	ɪnkwoʊts
"quote	kwoʊt
"unquote	ʌnkwoʊt
#sharp-sign	ʃɑɹpsaɪn
%percent	pəɹsɛnt
&ampersand	æmpəɹsænd
'apostrophe	ʌpɑstɹʌfi
'bout	baʊt
'cause	kʌz
'course	kɔɹs
'cuse	kjuz
'em	ʌm
'end-inner-quote	ɛndɪnəɹkwoʊt
'end-quote	ɛndkwoʊt
'frisco	fɹɪskoʊ
'gain	ɡɛn
'inner-quote	ɪnəɹkwoʊt
'kay	keɪ
'm	ʌm
'n	ʌn
'quote	kwoʊt
'round	ɹaʊnd
's	ɛs
'single-quote	sɪŋɡʌlkwoʊt
'til	tɪl
'tis	tɪz
'twas	twʌz
(begin-parens	bɪɡɪnpəɹɛnz
(in-parentheses	ɪnpəɹɛnθʌsiz
(left-paren	lɛftpəɹɛn
(open-parentheses	oʊpʌnpəɹɛnθʌsiz
(paren	pəɹɛn
(parens	pəɹɛnz
(parentheses	pəɹɛnθʌsiz
)close-paren	kloʊzpəɹɛn
)close-parentheses	kloʊzpəɹɛnθʌsiz
)end-paren	ɛndpəɹɛn
)end-parens	ɛndpəɹɛnz
)end-parentheses	ɛndpəɹɛnθʌsiz
)end-the-paren	ɛndðʌpəɹɛn
)paren	pəɹɛn
)parens	pəɹɛnz
)right-paren	ɹaɪtpəɹɛn
)right-paren(1)	ɹaɪtpɛɹʌn
)un-parentheses	ʌnpəɹɛnθʌsiz
+plus	plʊs
,comma	kɑmʌ
--dash	dæʃ
-dash	dæʃ
-hyphen	haɪfʌn
...ellipsis	ɪlɪpsɪs
.decimal	dɛsʌmʌl
.dot	dɑt
.full-stop	fʊlstɑp
.period	pɪɹiʌd
.point	pɔɪnt
/slash	slæʃ
3-d	θɹidi
3d	θɹidi
:colon	koʊlʌn
;semi-colon	sɛmikoʊlʌn
;semi-colon(1)	sɛmɪkoʊlʌn
?question-mark	kwɛst͡ʃʌnmɑɹk
a	ʌ
a(1)	eɪ
a's	eɪz
a.	eɪ
a.'s	eɪz
a.s	eɪz
a42128	eɪfɔɹtuwʌntueɪt
aaa	tɹɪpʌleɪ
aaberg	ɑbəɹɡ
aachen	ɑkʌn
aachener	ɑkʌnəɹ
aaker	ɑkəɹ
aalseth	ɑlsɛθ
aamodt	ɑmʌt
aancor	ɑnkɔɹ
aardema	ɑɹdɛmʌ
aardvark	ɑɹdvɑɹk
aargh	ɑɹɡ
aaron	ɛɹʌn
aaron's	ɛɹʌnz
aarons	ɛɹʌnz
aaronson	ɛɹʌnsʌn
aaronson(1)	ɑɹʌnsʌn
aaronson's	ɛɹʌnsʌnz
aaronson's(1)	ɑɹʌnsʌnz
aarti	ɑɹti
aase	ɑs
aasen	ɑsʌn
ab	æb
ab(1)	eɪbi
ababa	ʌbɑbʌ
ababa(1)	ɑbʌbʌ
abacha	æbʌkʌ
aback	ʌbæk
abaco	æbʌkoʊ
abacus	æbʌkʌs
abad	ʌbɑd
abadaka	ʌbædʌkʌ
abadi	ʌbædi
abadie	ʌbædi
abair	ʌbɛɹ
abalkin	ʌbɑlkɪn
abalone	æbʌloʊni
abalones	æbʌloʊniz
abalos	ɑbɑloʊz
abandon	ʌbændʌn
abandoned	ʌbændʌnd
abandoning	ʌbændʌnɪŋ
abandonment	ʌbændʌnmʌnt
abandonments	ʌbændʌnmʌnts
abandons	ʌbændʌnz
abanto	ʌbæntoʊ
abarca	ʌbɑɹkʌ
