!exclamation-point	ekckʌəmeizənpoint
"close-quote	kʌoɤskwoɤt
"double-quote	dəbəʌkwoɤt
"end-of-quote	endəvkwoɤt
"end-quote	endkwoɤt
"in-quotes	ınkwoɤtc
"quote	kwoɤt
"unquote	ənkwoɤt
#sharp-sign	zarpcain
%percent	prcent
&ampersand	æmprcænd
'apostrophe	əpactrəfi
'bout	baɤt
'cause	kəs
'course	korc
'cuse	kyus
'em	əm
'end-inner-quote	endınrkwoɤt
'end-quote	endkwoɤt
'frisco	frıckoɤ
'gain	ɡen
'inner-quote	ınrkwoɤt
'kay	kei
'm	əm
'n	ən
'quote	kwoɤt
'round	raɤnd
's	ec
'single-quote	cıngɡəʌkwoɤt
'til	tıʌ
'tis	tıs
'twas	twəs
(begin-parens	bıɡınprens
(in-parentheses	ınprenħəcis
(left-paren	ʌeftpren
(open-parentheses	oɤpənprenħəcis
(paren	pren
(parens	prens
(parentheses	prenħəcis
)close-paren	kʌoɤspren
)close-parentheses	kʌoɤsprenħəcis
)end-paren	endpren
)end-parens	endprens
)end-parentheses	endprenħəcis
)end-the-paren	endđəpren
)paren	pren
)parens	prens
)right-paren	raitpren
)right-paren(1)	raitperən
)un-parentheses	ənprenħəcis
+plus	pʌɤc
,comma	kamə
--dash	dæz
-dash	dæz
-hyphen	haifən
...ellipsis	ıʌıpcıc
.decimal	decəməʌ
.dot	dat
.full-stop	fɤʌctap
.period	pıriəd
.point	point
/slash	cʌæz
3-d	ħridi
3d	ħridi
:colon	koɤʌən
;semi-colon	cemikoɤʌən
;semi-colon(1)	cemıkoɤʌən
?question-mark	kwectsənmark
a	ə
a(1)	ei
a's	eis
a.	ei
a.'s	eis
a.s	eis
a42128	eifortuwəntueit
aaa	trıpəʌei
aaberg	abrɡ
aachen	akən
aachener	akənr
aaker	akr
aalseth	aʌceħ
aamodt	amət
aancor	ankor
aardema	ardemə
aardvark	ardvark
aargh	arɡ
aaron	erən
aaron's	erəns
aarons	erəns
aaronson	erəncən
aaronson(1)	arəncən
aaronson's	erəncəns
aaronson's(1)	arəncəns
aarti	arti
aase	ac
aasen	acən
ab	æb
ab(1)	eibi
ababa	əbabə
ababa(1)	abəbə
abacha	æbəkə
aback	əbæk
abaco	æbəkoɤ
abacus	æbəkəc
abad	əbad
abadaka	əbædəkə
abadi	əbædi
abadie	əbædi
abair	əber
abalkin	əbaʌkın
abalone	æbəʌoɤni
abalones	æbəʌoɤnis
abalos	abaʌoɤs
abandon	əbændən
abandoned	əbændənd
abandoning	əbændənıng
abandonment	əbændənmənt
abandonments	əbændənməntc
abandons	əbændəns
abanto	əbæntoɤ
abarca	əbarkə
abare	abari
abascal	æbəckəʌ
abash	əbæz
abashed	əbæzt
abasia	əbeijyə
abate	əbeit
abated	əbeitıd
abatement	əbeitmənt
abatements	əbeitməntc
abates	əbeitc
abating	əbeitıng
abba	æbə
abbado	əbadoɤ
abbas	əbac
abbasi	abaci
abbate	abeit
abbatiello	abatieʌoɤ
abbe	æbi
abbe(1)	æbei
abbenhaus	æbənhaɤc
abbett	əbet
abbeville	æbvıʌ
abbey	æbi
abbey's	æbis
abbie	æbi
abbitt	æbıt
abbot	æbət
abbotstown	æbətctaɤn
abbott	æbət
abbott's	æbətc
abbottstown	æbətctaɤn
abboud	əbud
abboud(1)	əbaɤd
abbreviate	əbrivieit
abbreviated	əbrivieitəd
abbreviated(1)	əbrivieitıd
abbreviates	əbrivieitc
abbreviating	əbrivieitıng
abbreviation	əbrivieizən
abbreviations	əbrivieizəns
abbruzzese	abrutceisi
abbs	æbs
abby	æbi
abco	æbkoɤ
abcotek	æbkoɤtek
abdalla	æbdæʌə
abdallah	æbdæʌə
abdel	æbdeʌ
abdella	æbdeʌə
abdicate	æbdəkeit
abdicated	æbdəkeitəd
abdicates	æbdəkeitc
abdicating	æbdıkeitıng
abdication	æbdıkeizən
abdnor	æbdnr
abdo	æbdoɤ
abdollah	æbdaʌə
abdomen	æbdoɤmən
abdomen(1)	æbdəmən
abdominal	æbdamənəʌ
abdominal(1)	əbdamənəʌ
abduct	æbdəkt
abducted	æbdəktıd
abducted(1)	əbdəktıd
abductee	æbdəkti
abductees	æbdəktis
abducting	æbdəktıng
abducting(1)	əbdəktıng
abduction	æbdəkzən
abduction(1)	əbdəkzən
abductions	æbdəkzəns
abductions(1)	əbdəkzəns
abductor	æbdəktr
abductor(1)	əbdəktr
abductors	æbdəktrs
abductors(1)	əbdəktrs
abducts	æbdəktc
abdul	æbduʌ
abdulaziz	æbduʌəsis
abdulla	abduʌə
abdullah	æbdəʌə
abe	eib
abed	əbed
abedi	əbedi
abee	əbi
abel	eibəʌ
abela	abeʌə
abelard	æbıʌrd
abele	əbeʌ
abeles	əbeʌs
abeles(1)	eibəʌis
abell	eibəʌ
abella	əbeʌə
abeln	æbıʌn
abelow	æbəʌoɤ
abels	eibəʌs
abelson	æbıʌcən
abend	æbend
abend(1)	əbend
abendroth	æbındroħ
aber	eibr
abercrombie	æbrkrambi
aberdeen	æbrdin
aberford	eibrfrd
aberg	æbrɡ
aberle	æbrəʌ
aberle(1)	æbrʌ
abermin	æbrmın
abernathy	æbrnæħi
abernethy	æbrneħi
aberrant	æberənt
aberration	æbreizən
aberrational	æbreizənəʌ
aberrations	æbreizəns
abert	æbrt
abet	əbet
abetted	əbetıd
abetting	əbetıng
abex	eibekc
abeyance	əbeiənc
abeyta	abeitə
abhor	æbhor
abhorred	əbhord
abhorrence	əbhorənc
abhorrent	æbhorənt
abhors	əbhors
abiam	eibiəm
abiam's	eibiəms
abid	eibıd
abide	əbaid
abided	əbaidıd
abides	əbaids
abiding	əbaidıng
abidjan	æbıdjan
abie	æbi
abigail	æbəɡeiʌ
abila	abiʌə
abilene	æbıʌin
abilities	əbıʌətis
ability	əbıʌəti
abimael	æbımeiʌ
abimaels	æbımeiʌs
abingdon	æbıngdən
abington	æbıngtən
abio	abioɤ
abiola	abioɤʌə
abiola's	abioɤʌəs
